#############################
##### The best one is... ####
#############################
Fitness: 94.1191526606829

>ASH
	DISTANCE - EUCLIDEAN
	DENCLUE_EPSILON - 4.4444447
	DENCLUE_SIGMA - 8.0
>AttractionTree
	DISTANCE - EUCLIDEAN
	DHC_MINPTS - 3.0
	DHC_THRESHOLD - 4.3333335
	DHC_SIGMA - 2.7777777
>DensityTree
	DISTANCE - EUCLIDEAN
	DHC_MINPTS - 3.0
	DHC_THRESHOLD - 4.3333335
	DHC_SIGMA - 2.7777777
	
##########################
### Cluster 1 size: 2 ###
##########################
35.416667,0,100,41.509434,26.712329,0,100,61.832061,100,0,50,0,0,0
33.333333,0,100,41.509434,25.114155,0,100,61.832061,100,3.225806,50,0,0,0

##########################
### Cluster 2 size: 1 ###
##########################
29.166667,0,66.666667,26.415094,19.863014,0,0,71.755725,0,3.225806,50,0,0,0

##########################
### Cluster 3 size: 1 ###
##########################
27.083333,0,66.666667,24.528302,18.949772,0,0,77.862595,0,0,50,0,0,0

##########################
### Cluster 4 size: 1 ###
##########################
31.25,100,66.666667,24.528302,22.83105,0,0,74.80916,0,0,0,0,0,0

##########################
### Cluster 5 size: 1 ###
##########################
31.25,100,33.333333,24.528302,21.461187,0,0,75.572519,0,0,0,0,0,0

##########################
### Cluster 6 size: 1 ###
##########################
39.583333,100,100,26.415094,21.917808,0,100,87.78626,0,0,0,0,0,0

##########################
### Cluster 7 size: 1 ###
##########################
43.75,0,66.666667,24.528302,21.232877,0,0,66.412214,0,25.806452,50,0,0,0

##########################
### Cluster 8 size: 1 ###
##########################
33.333333,100,100,19.811321,30.593607,0,100,87.022901,0,0,0,0,0,0

##########################
### Cluster 9 size: 1 ###
##########################
52.083333,0,66.666667,15.09434,20.091324,0,0,66.412214,0,25.806452,50,0,0,0

##########################
### Cluster 10 size: 1 ###
##########################
54.166667,0,33.333333,38.679245,28.310502,0,100,68.70229,0,22.580645,50,0,0,0

##########################
### Cluster 11 size: 1 ###
##########################
56.25,0,33.333333,43.396226,38.356164,0,100,62.59542,0,20.967742,50,0,0,0

##########################
### Cluster 12 size: 1 ###
##########################
25,100,66.666667,16.981132,28.310502,0,0,82.442748,0,0,0,0,0,0

##########################
### Cluster 13 size: 1 ###
##########################
